、一 ,1
三章 ,1
は奥さ,1
で一緒,1
こちら,2
危険は,1
で売ら,1
は演目,1
すばら,2
名前に,1
ばかり,2
、まる,2
" をし",1
す。目,1
をいと,1
買える,1
" であ",1
無邪気,1
くもひ,1
いて朝,1
" さな",1
りない,1
さて、,1
ざやか,1
るだろ,5
曜日十,1
ず証言,1
て……,3
タイム,3
正面玄,1
国の利,1
警告が,1
学長任,1
を読み,2
なるべ,1
が浮か,3
とに耳,1
アは開,1
エアに,1
は、 ,3
を通っ,2
に私を,1
うであ,1
まで戻,1
のまま,2
に暗い,1
は午前,1
ら外を,1
アだと,1
き、保,1
族の中,1
" 光の",1
悟して,1
必要と,1
なって,10
え、私,1
は「い,1
、でき,2
部屋よ,1
、突 ,1
も重要,1
けっこ,1
の笑み,2
はある,2
欄には,1
すだけ,1
かし今,1
大都市,2
れ故郷,1
ージを,2
．Ａ．,1
草の上,1
いたわ,1
ら、そ,4
雪をい,1
は、昨,1
音 が,1
親しげ,1
誰かが,1
笑みを,4
。恋し,1
プル法,2
い視線,2
た男は,1
ージが,1
……僕,1
む か,1
内へ招,1
人を好,1
なげに,1
不吉な,1
ニュ ,1
動は軍,1
ドキシ,1
" 一九",1
ろうと,6
室の入,1
国人は,1
をひっ,1
男は暗,1
ぐウオ,1
の美 ,1
線をな,1
うまで,1
スに。,1
ではな,9
がさか,1
ははげ,1
い」な,1
い聞か,1
灯して,1
上品だ,1
わけ ,1
うと覚,1
" もう",1
夜も眠,1
論がつ,1
外を見,1
な死は,1
「苦悶,1
一口グ,1
径がは,1
火曜日,1
は申し,1
出会い,1
ズで、,1
ガネ ,1
現れた,1
ウロし,1
で大尉,1
の伊達,1
を手に,4
？ な,1
が階段,2
える。,1
ぶてし,1
対する,2
んそう,1
当たり,1
子を装,1
ースト,1
目で女,1
の玄関,3
最後で,1
？ イ,1
氏の紹,1
は今も,1
」とウ,4
だった,17
の新学,1
ミュー,1
こうの,3
べてい,1
も強烈,1
ース。,2
、あ ,1
すよ」,1
ず通り,1
、他の,1
な愛想,1
彼は死,1
チに座,1
ら軍靴,2
私は ,4
て行き,1
十分間,1
ちの足,1
ろに下,1
慢の限,1
うので,2
」と父,1
を立っ,1
ィ」で,1
は 部,1
第二の,1
なのか,1
クの染,1
トには,2
ち着い,2
のかね,2
ず一緒,1
々と移,1
とを見,1
目はす,1
るきれ,1
しをか,1
」 も,2
ねた。,1
の朝九,1
ヤ に,1
係した,1
な場面,1
闘争が,1
言い方,1
" がセ",1
合 図,1
発端か,1
な 証,1
ームに,1
彼はフ,1
取人の,1
に。そ,1
わしな,1
う。と,1
感を抱,1
をはさ,2
。私た,2
みと緊,1
、朝食,1
大切…,1
ん美し,1
けに ,1
" まし",3
ともご,1
ない時,1
は、初,1
もしロ,1
。なん,1
帰りま,1
が、玄,1
べた ,1
名で ,1
ツの女,2
見本な,1
で。す,1
と突然,1
テンプ,2
の侮 ,1
奥さん,4
が六時,1
こと ,1
たまあ,1
な顔に,1
詫びる,1
のを夢,1
すこと,1
ラスに,1
かい側,1
くな ,1
なさら,1
わせな,1
" 「ウ",2
、 と,2
紙とと,1
ししな,1
不在の,1
。 ち,1
" 「だ",1
" は柔",1
してな,1
だ。 ,3
前のあ,1
書 い,1
ンズで,1
、必ず,1
達」が,1
食堂か,1
めに思,1
は……,5
ヘイト,1
と、手,1
くのよ,1
くり旅,1
ダービ,1
座るに,1
うに、,4
投函し,1
ィ・へ,1
い出し,3
立てて,1
引取り,1
太のベ,1
事件の,1
らな。,1
て」 ,2
とを示,2
ざ笑い,1
や洗練,1
かりで,3
彼は大,4
てもお,1
くもっ,1
以外は,1
がそよ,1
ェステ,1
スミス,1
は、ひ,1
れても,1
ける夢,1
公安課,1
ルは休,1
愉快を,1
かわり,1
と大尉,3
々の笑,1
地獄の,1
これも,1
これが,1
ーツと,1
らと広,1
の間に,3
」 私,2
して…,2
関係の,1
いる管,1
イト氏,1
に早か,1
をか ,1
" ろし",1
ん」も,1
い推薦,1
の瞬間,2
らいす,1
" に来",1
男の影,1
レート,2
まわん,1
びとめ,1
私たち,6
うに横,1
は誰な,1
" きを",1
までも,1
期待で,1
が、こ,3
" な下",1
ちこち,1
して一,1
なドイ,1
「わた,2
るウエ,2
投稿欄,5
トに近,1
き」 ,1
いたず,1
くちに,1
く ら,1
しに立,1
」ウオ,1
い……,1
はしっ,1
アイデ,2
あり、,4
かした,1
金、な,1
が、十,1
、イギ,2
。三週,2
そ こ,2
ごいの,1
合って,1
に取り,4
。 馬,1
ちに、,2
と。ど,1
に届け,1
見えま,3
なに ,2
ね、と,1
場合、,1
思って,5
を一口,1
デアだ,1
ある人,2
けてみ,1
だ召使,1
の分で,1
。終局,1
緒に歩,1
、転貸,1
ず聞い,1
。お手,1
のごと,1
を開き,1
くさん,7
らかく,3
ら、 ,1
客らし,1
ょうか,4
次の瞬,2
望む、,1
時間を,1
ちひし,1
" 者、",1
私は知,1
る喧騒,1
ゃうわ,1
" かり",1
「あり,1
るくら,2
な下宿,1
た箱が,1
光客が,1
ろう、,1
、では,1
君、よ,1
もその,1
のすべ,1
滞在の,1
も少し,1
を押し,1
ッセー,5
、書斎,1
思いな,1
厳しく,1
つお ,1
ブルグ,3
。警部,2
け で,1
親をひ,1
花壇の,1
あ ま,1
ックを,2
憂鬱な,1
その時,1
日はな,1
、今、,1
けで、,2
の娘は,2
命がそ,1
とずれ,1
をあげ,5
椅子の,1
れる時,1
帯びた,1
英国フ,1
めとら,1
たたび,3
したか,2
度きり,1
くださ,10
もすて,1
人やイ,1
る人間,1
も、で,1
今まで,1
、灰色,1
リスは,1
このき,1
スを途,1
おずと,1
きつけ,2
屋まで,1
転がっ,1
わけ白,1
紙が受,1
はそん,1
先の回,1
が大男,1
彼は足,1
た女は,1
はカー,4
は例外,1
からつ,1
のかも,1
のお楽,1
い者は,1
を失っ,1
ジがい,1
た。関,1
に対し,2
ン塔ね,1
な都市,1
ひとつ,1
存在し,1
お持ち,1
られぬ,1
つかな,2
とって,8
なか ,1
うなも,1
回る音,1
那様」,3
で見た,1
探した,1
。私が,1
対して,2
染みと,1
」彼女,1
さっそ,1
のガス,1
うど ,1
ここは,1
を見、,1
" まえ",1
…しか,1
その頭,1
ランか,1
ましい,1
ニーで,1
それま,1
い と,1
朝食を,2
うつも,1
" まり",1
人は依,1
す。と,2
って！,1
私はち,1
かな」,1
のあい,8
をして,3
た。三,2
ん。 ,3
まじり,1
トラン,11
ちの中,1
をつづ,1
の提案,1
を食べ,7
乗 車,1
欄へ。,1
とばか,1
態度。,1
朝ご飯,1
ほどい,1
たちと,1
" がそ",1
驚き、,1
いので,10
ユ ン,1
すれ違,1
ンでも,1
リス風,1
ら血な,1
いいく,1
女が彼,1
屋 の,1
られた,3
される,3
のなら,1
" 悶の",1
ります,4
れまた,1
う こ,1
るぞ。,1
、そ ,2
が話し,1
な連中,2
の感じ,1
混雑す,1
に現れ,1
きかっ,1
私は中,1
ランへ,1
ろん、,1
" 昨日",1
くの父,1
" 親愛",2
万回申,1
五十三,1
室で夕,1
チゴは,1
紙もく,1
ご婦人,2
た表情,1
くショ,1
事情に,1
" 髪は",1
フルー,7
うな連,1
達の紹,1
い、い,1
を夢中,1
とは、,5
着いた,1
のユン,1
間のあ,2
" 「や",2
ドでの,1
をよじ,1
でも…,1
私を押,1
ーズ ,2
な金髪,1
めくの,1
の大時,1
すべて,4
外は、,1
て下を,1
デルフ,5
に レ,1
を這う,1
？ 僕,1
たこ ,1
ンデリ,1
した青,1
喜劇が,1
が訪れ,2
もあけ,1
二年間,1
私は午,1
来るま,1
までし,1
が段取,1
突然、,1
い」 ,3
がら彼,2
眠れま,1
が私に,1
物であ,1
説かれ,1
では ,1
口論が,1
。ここ,4
点はお,1
るよ」,1
事件が,2
婦人。,1
れはさ,1
てイギ,2
て朝ご,1
は じ,1
」と中,2
ために,3
と地下,2
るまい,1
の静か,1
よりグ,1
も希望,1
たしも,1
、路地,1
「とん,1
には灼,1
は彼を,2
覚悟し,1
尉はア,1
気の毒,3
めたの,3
の管理,1
も手紙,1
席に。,1
ル。九,1
持って,9
" 気を",1
取ろう,1
的メッ,1
残らず,1
ーがく,1
止まり,2
す。実,1
ていけ,1
ロ マ,1
週間く,1
部が私,1
悪い話,1
屋に戻,3
り、多,1
めし多,1
、その,12
の、文,1
ラウン,1
た。登,1
離れて,2
の欄へ,1
選んだ,1
ころで,2
と決め,1
" 取っ",1
教的な,1
すぐ部,1
、アデ,1
" 「残",1
いとし,3
…はお,1
足を踏,1
セシル,1
アには,1
って来,1
中です,1
喫茶店,1
るイチ,2
・セン,2
の中を,4
持ちか,1
向へ ,1
てくる,4
るの。,1
トを土,1
に残っ,1
ルに鞍,1
けるべ,1
あざ笑,2
がお付,1
一 通,1
ない、,4
お付き,2
ガブリ,1
りだ、,1
美しく,1
しむべ,1
みたい,3
" ッキ",1
の柔ら,1
、ゆっ,1
ゃない,5
で投稿,1
た後、,1
ど真夜,1
たのだ,11
出し、,3
」であ,1
だから,3
る厳し,1
が作ら,1
し込み,1
に彼は,1
大尉へ,2
まあな,1
合いを,2
、彫像,1
飲んで,1
ちんと,1
が横た,1
！」と,4
残して,1
つとい,1
涼を ,1
決めて,1
いう次,1
たき、,1
イ警部,3
" な支",1
ってる,2
を教え,2
こだっ,1
ばに ,1
をウロ,1
屋を見,1
ゃしゃ,1
れでお,1
電記事,1
の中に,6
訳あり,1
。実は,1
をわく,1
に駈け,1
望みな,1
日はい,1
的で堂,1
はウエ,1
らさら,1
ーも私,1
時を打,1
うわけ,6
く着る,1
男がど,1
女。「,1
さに嫉,1
イート,1
がしば,1
う名前,1
ートの,4
じめる,1
欄だけ,1
横 た,1
にたど,1
したね,1
た。い,2
、通り,2
通 り,2
。九日,1
の一件,2
受取人,1
かから,1
訪問し,1
「ご家,1
る。彼,3
。 彼,9
てきて,4
ー＝フ,11
んな様,1
逃げた,1
クォー,1
上をウ,1
あら、,1
さま自,1
は次の,4
な こ,1
のを待,1
的態度,1
装いな,1
人は次,1
付き合,4
感があ,1
ででき,1
込んで,1
には大,3
わした,1
う。そ,2
さんも,1
うを最,1
それを,10
のは彼,1
彼が ,1
がすご,1
さんが,1
考えが,1
トはと,1
。自分,1
すが」,1
。わく,1
立ち、,1
ご遺体,1
まして,2
苦しみ,1
てお気,1
がれ、,1
なによ,2
もっと,5
けが私,1
それじ,1
す。お,1
礼しま,1
屋のド,1
つまり,2
への思,1
けイギ,1
は言う,1
わけで,5
レグラ,1
ちまち,1
しまし,27
す。英,1
の声が,2
ベンチ,1
かるの,1
に た,1
の身支,1
るに違,1
賜暇帰,1
めまし,7
の高い,2
になに,1
かなか,3
目見当,1
不充分,1
かです,1
な仕事,1
なず ,1
だ。こ,1
" 「ふ",1
中に ,1
三日後,1
らはさ,1
むきま,2
年早い,1
す ね,1
尉。「,1
見た。,3
翌朝、,1
の妙ち,1
ものを,3
横柄に,1
賭して,1
から目,1
分のあ,1
！ 永,1
主を探,1
ぶん妻,1
たりの,1
" 望み",1
。とい,2
トより,1
で一気,1
う勧告,1
目に何,1
一つを,2
女の興,1
るパラ,1
の一連,1
ず、新,1
れだけ,1
「お気,1
カール,16
のにま,1
「私は,1
柄にか,1
盛んな,1
" 迎え",1
の王」,1
グ帽は,1
つめた,1
た気分,1
言い張,1
を ひ,1
イは気,1
レッテ,1
で、楽,1
い人物,2
の湖の,1
は大い,1
ド人の,1
ら真夜,1
はげし,1
、遠く,1
前日の,1
もイチ,1
放浪の,1
信しま,1
、機械,1
ントラ,2
といえ,1
のだな,1
暗いの,1
ではフ,1
しぶし,1
合の常,1
の人生,1
は彼か,1
学院を,1
て、奥,2
的な巨,1
の夜。,1
て個人,1
にを話,1
、七通,1
ンは墓,1
" の手",2
あいの,1
グレー,10
通りに,5
ょうど,3
ずれに,1
れを永,1
止まっ,1
この最,1
にはど,1
ら政治,1
写真の,1
尉の悲,1
ぬ求婚,1
、朝の,1
し埃っ,1
" けま",1
行きま,2
とにか,1
想笑い,1
いの言,1
りと覚,1
も好き,1
がひど,1
介状を,6
り合い,3
を奪わ,1
「わが,1
ある中,2
りじゃ,2
た お,1
食のと,1
、酒を,1
消えて,1
疑いも,1
顔に厳,1
が目に,2
たして,1
中を歩,2
にしな,1
は思っ,3
が地位,1
ゃもん,1
がかた,1
も「と,1
いにし,1
「英国,1
上にむ,1
背の高,2
管理人,2
先にス,1
耳を傾,1
陰気な,1
の冷や,1
りがた,3
はテー,1
まりの,1
" 年に",1
出て、,2
明かり,1
古いシ,1
広間に,1
言われ,2
が し,1
王ジョ,1
、彼 ,1
ね」私,1
ロウロ,1
その日,6
要では,2
で口を,1
を 強,1
い。む,1
長の娘,1
言うと,2
ルな消,1
" とに",2
、お風,1
もと変,1
女の美,1
って階,1
のもの,5
っ て,5
分の一,1
ースが,8
しい中,1
ロイド,1
送って,1
いアー,1
置いた,1
ンのざ,1
せ、部,1
がつづ,1
く、人,1
きだっ,1
くれる,6
" ドか",1
が、望,1
" 歩く",1
うろう,1
のろの,1
すよ、,2
関の電,1
も訪れ,1
恋敵に,1
めるこ,1
ート・,2
ないで,6
を聞き,2
、きり,1
あのカ,1
ると困,1
の毒で,2
や、や,1
まつわ,1
段から,2
っとあ,4
た。さ,2
うわよ,1
心した,1
の問 ,1
上の階,2
食った,1
な。と,1
ス ト,1
も彼に,1
彼はす,2
私は驚,1
はそう,1
この手,3
の幸せ,1
しも返,1
出した,2
う！ ,2
ス人ら,2
年間の,1
、丸木,1
現場を,1
品のあ,1
噂をば,1
街の熱,1
をみつ,2
の木の,2
父親を,1
を… ,1
つろい,1
変です,1
じの、,1
！」女,1
へ。お,1
中だろ,1
な恐ろ,1
の答は,1
誠実な,1
興味を,5
慣がな,1
謎をほ,1
へし折,1
あるイ,1
れ、手,1
る 花,1
" ませ",2
定的に,1
ろんで,1
ー・メ,11
" のガ",1
また賢,1
・へイ,1
わけイ,1
ですよ,5
は暗闇,1
下の男,1
用事の,1
ブン・,2
一件に,1
いう冷,1
も有益,1
動くの,1
れたか,2
「ニュ,1
しまう,3
うど大,1
とき役,1
の机の,2
い兄弟,1
せ ま,1
" うに",2
。お返,2
たお嬢,1
大きか,1
見るよ,1
ゴをも,1
とき帽,1
にむか,5
、子馬,1
。三階,1
男 第,2
。手に,1
はとて,2
た静か,1
スに来,1
。鰐が,1
、感心,1
ル・デ,1
ストよ,1
る日を,1
者の住,1
めの身,1
" 致し",1
ひろげ,1
地から,1
は 幸,1
ぴかぴ,1
" 的な",1
にあ ,1
。次の,2
常とし,1
。とこ,2
る事件,1
に……,1
私がい,2
う彼は,1
ろに理,1
聞き耳,1
つがそ,1
。茶色,1
を捨て,1
事を済,1
と、倹,1
子はい,1
いって,2
まるで,2
私はそ,2
ぐるき,1
たと言,1
リス紳,1
けを愛,1
通牒を,1
す る,1
を許し,1
。エン,1
は一 ,1
足で降,1
、 そ,1
弟、英,1
企んで,2
とデー,2
りを決,1
しした,1
遅くに,1
。「大,1
" す。",2
でちょ,1
見たの,1
もこれ,3
呼んで,1
るさ、,1
" に出",1
のアパ,4
" た。",8
ツをく,1
よわせ,1
テルの,17
観光客,1
、あそ,1
女学生,1
" たが",1
大戦と,1
まで。,1
と女性,1
" 「最",1
刈りこ,1
いでの,1
金はた,1
こちに,1
る。見,1
状に手,1
かわい,2
紙を取,1
を過ぎ,1
のに。,1
？」と,2
せず、,2
取りか,2
たと知,1
に鞍が,1
。 青,1
く音を,1
り旅を,1
から ,3
の エ,1
でも見,1
" 言っ",1
いる女,1
れ る,1
と広間,1
、ウオ,3
今、夜,1
する機,1
が大人,1
連れを,1
といて,1
のだ。,7
のおと,1
俗に「,1
せん。,13
。賢い,1
伊達男,1
日をは,1
いる姿,1
い。切,1
せんが,3
毒づく,1
ゆれる,1
は謎を,2
" を可",1
国を早,1
買った,1
を振っ,2
ので ,1
ちは友,1
部屋と,1
……え,1
にアー,1
ース！,1
度と聞,1
を。そ,1
" 優し",1
時計が,1
ぞき見,1
々でし,1
！ 大,1
論がか,1
は謎と,1
よ！」,1
しんと,1
投げて,1
い音が,1
イツ的,1
人は眠,1
ボンを,1
こ ち,1
使いの,1
お近づ,1
きがあ,1
の中、,1
" の同",1
ろう！,1
かって,7
げてい,1
女と父,1
無理や,2
人的な,1
感情な,1
らぬ道,1
たでし,2
れを聞,1
わらか,1
もに私,1
を切に,1
近づい,1
一通ず,1
を装い,1
スに滞,1
いなあ,1
は頼む,1
は、以,1
風とな,1
って…,1
ールを,4
が、夕,1
習慣が,1
の娘に,1
。第二,1
戻り、,1
に通 ,1
手のも,1
したわ,1
ます。,26
に座り,1
軍人ら,1
ら！ ,1
な人間,2
のか。,4
覚えて,4
も、ほ,1
くだら,1
つこう,1
、急い,1
うかと,2
ゃなか,1
の抑揚,1
たった,2
にかか,1
。海の,1
、 私,4
店の店,1
。たぶ,1
しつけ,1
また ,1
の喫茶,1
が垣間,1
目表。,1
気前が,1
忙を極,1
れるた,1
がアデ,2
経験に,1
誰を見,1
すがに,1
" レス",1
教えて,2
んでそ,1
がにぎ,1
あるに,1
うに ,1
は巻き,1
の限界,1
ル、セ,1
さんの,4
ぬ、親,1
悲劇が,1
あの朝,1
い張っ,1
不愉快,1
一つ一,2
欄も彼,1
を口を,1
家は笑,1
しただ,2
て最後,1
彼がそ,1
が彫ら,1
" しま",1
" カー",2
は座っ,1
すぐむ,1
ど連日,1
を考え,2
いで私,1
垣とお,1
ツタの,2
つくぞ,1
性がカ,1
ズ は,1
た紳士,3
に青春,1
ち、共,1
外とし,1
私は話,1
に離れ,1
れるの,2
ぐろう,1
、 男,1
ディ・,2
キがま,1
じろぎ,1
」 ブ,2
う。あ,1
朝カー,1
、廊下,1
馬鹿に,1
いて待,1
で放浪,1
び、店,1
ぎり差,1
当時の,1
国で売,1
豊かな,2
約束を,1
は上か,1
が通り,1
デーリ,11
れらの,2
けをし,1
あるも,1
十日の,1
選 ん,1
なしで,1
風がロ,1
、泡が,1
え、路,1
帰りじ,1
それか,4
を途中,1
みはじ,3
を見な,1
もらえ,1
幾人も,1
可され,1
見ると,3
るや、,2
に会わ,1
と喧騒,1
やく勇,1
ろはイ,1
詰めこ,1
手に入,1
ぶやき,1
と、華,1
ややぶ,1
もかか,3
は言わ,3
ちと懇,1
は家具,1
とまた,1
た」と,2
す……,2
の言 ,1
文で一,1
食べま,1
づくの,1
でしば,1
伝いは,1
" 「お",5
レディ,1
で、二,1
今度は,1
" すこ",1
がら追,1
私に手,1
るアメ,1
してい,26
、 「,2
する、,1
声が聞,3
とめて,2
に理解,1
まさに,1
「やあ,2
静まり,1
ーア中,1
で、今,1
ょっと,7
げ、抗,1
件なの,1
りむい,1
彼が大,1
欄 ア,1
先はカ,1
" ．ま",1
ぐ部屋,1
そして,23
こで ,1
、彼の,4
くのを,2
に注意,1
ことが,14
テッキ,3
十年早,1
。 昨,1
髪の返,1
不安な,1
くのが,2
であり,2
んなも,7
一杯や,1
ま る,1
しいア,1
の目に,3
えた…,1
騷動も,1
、話の,1
んと ,1
実なイ,2
そ の,3
きした,1
" なさ",1
主義と,1
着く頃,1
身を乗,1
。どん,2
に、彫,1
きの私,1
ラル。,1
すみれ,3
の顔色,1
はほと,3
もんを,1
に、転,1
うツタ,1
吉な使,1
ださら,1
人間は,1
とが好,1
な要因,1
に必要,1
カ人女,1
れの行,1
めてあ,1
た。男,1
地に消,1
くない,2
と確信,1
のコー,1
から賜,1
ていら,1
だささ,1
しくだ,1
答えた,4
を受け,6
とも彼,1
二皿食,1
を振り,4
よそ者,1
言うよ,1
で言っ,1
題にし,1
頭を悩,1
く、奇,1
がら政,1
" グレ",1
私の部,2
ドの巨,1
はスコ,1
たこと,15
ろ な,1
の記事,3
ぎるウ,1
" てき",1
まち謎,1
、雪を,1
うか？,1
に関係,1
駈け抜,1
いとこ,1
ご紹介,1
の千載,1
取らな,1
する私,1
私の気,2
とある,1
な植民,1
決めこ,1
ースの,2
ゆっく,3
ス 的,1
ラウに,1
っと毅,1
、旦那,4
っ走り,1
用に一,1
ちはな,1
た！」,1
、私が,5
しい経,1
、興味,1
。頭の,1
ご家族,1
体もお,1
ュにて,1
景の一,1
ど魅力,1
な遅く,1
階の血,1
の大尉,1
あざや,1
スが中,1
を返す,1
あ っ,2
だ、も,1
気がし,1
ンを出,1
やりの,1
のきわ,1
暇休暇,1
私は落,2
ドで歯,1
十一時,1
、持っ,1
ん、一,1
帰 国,1
者は毛,1
に机に,1
、お気,2
はなか,3
" 来な",1
んな連,1
だと思,5
た。次,2
ゆすり,1
。「し,2
男の誠,1
い。こ,2
んが」,1
紙が待,1
コノコ,1
苦 悶,1
ーで買,1
" 男は",1
胸を決,1
況でも,1
ぎもせ,1
が待っ,1
をかい,1
てうま,1
いアメ,1
ン ク,1
みです,1
お父さ,3
彼の目,1
りに出,1
「喜ん,1
、今は,1
所に監,1
ら心を,1
くれず,1
たから,3
の中は,1
しい人,7
。『最,1
延期す,1
力ある,1
習慣の,1
まり世,1
開放的,2
、被告,1
気晴 ,1
き匂う,1
トにつ,1
ジェフ,4
載一遇,1
ち着き,2
こえた,1
なイン,2
合い ,1
慣のよ,1
たのか,7
アメ ,1
階にあ,1
それ故,1
は？ ,3
は 我,1
の朝カ,1
こに書,1
う老人,1
老人が,1
を説明,1
中に床,1
と品定,1
は一階,2
章 テ,1
そらで,1
ふたは,1
" ーヨ",1
二十分,2
間はそ,1
えっと,1
宜を図,1
からよ,1
故郷の,1
「 い,1
" はな",1
、もう,3
ひかれ,1
はおか,1
で時間,1
…私は,1
かげで,1
た人だ,1
を見せ,3
瞬間、,1
を離れ,2
親が言,1
者、タ,1
鋭 利,1
斎に、,1
にまた,1
が残し,1
です」,6
的な双,1
に身を,1
ばらく,2
にいた,4
、とて,4
り父親,1
が非常,1
してる,2
帰国中,1
う、ほ,1
楽だ。,2
玄関か,1
目が彼,1
あげな,1
しく言,1
い夢で,1
を妨害,1
を忘れ,1
べて一,1
" 外側",1
庭と大,1
ぷりあ,1
介な面,1
パラド,1
。イギ,2
に強い,1
から顔,1
" いて",2
堂々た,1
心を奪,1
ちは会,1
「入れ,1
愛のテ,1
う。豊,1
バーナ,1
が彼を,3
を選 ,1
う。一,1
？」 ,5
、君」,1
分に ,1
、まん,1
事を、,1
紙の登,1
、手入,1
。でも,3
伸ばし,1
かを企,1
侵入者,1
上を ,1
ろにそ,1
ありで,1
遊園地,1
もない,10
屋より,1
場合は,1
輝く二,1
ん。あ,1
ときが,1
イフを,1
" 「白",1
門のと,1
にはロ,1
をま ,1
ちらを,1
。ダリ,1
に刈り,1
" くな",1
い審査,1
火が弱,1
注意だ,1
ていう,1
" ら…",1
が若 ,1
誘いこ,1
日は日,1
ょうね,1
的な死,1
。タイ,1
心臓の,1
ショー,1
、彼が,3
結局、,2
馬の背,1
こみま,2
頃、ジ,1
は要注,1
ことの,3
彼は手,1
走りし,1
んなの,1
ィート,1
千載一,1
受け取,2
食事に,1
な事情,1
らに離,1
望 ん,1
が、感,1
ーズを,1
イが当,1
ほかの,1
して三,1
いを告,1
しい手,1
き を,1
も す,1
を小径,1
に住む,1
した声,1
エスト,27
まうで,1
さやき,1
察が来,1
げられ,1
運命が,2
カ合衆,1
にして,8
いだ…,1
の心配,1
らわし,1
なとこ,1
上にあ,1
待ち ,1
彼をや,1
にはペ,1
" 知っ",1
ちらで,1
の家庭,1
ち去る,1
は準備,1
どでは,1
めた。,4
がグレ,1
侮 蔑,1
声を ,1
違いま,1
の行き,1
ら四分,1
人が話,1
移って,1
な警察,1
た声が,1
アの隙,1
くはな,1
募らせ,1
う、 ,1
い。あ,1
き、二,1
、口ひ,1
つは？,1
吹いて,2
男の声,1
との間,1
、季節,1
。さす,1
視線を,3
" とは",2
失って,3
妙な文,1
入者は,1
兄から,1
、アメ,3
、よそ,1
えらい,1
つけに,1
て」と,1
い経験,2
車。タ,1
すり、,1
を理解,2
はあな,5
と、す,1
をかさ,1
、私の,4
説明し,1
、今ま,1
たく信,1
きめか,1
ない？,1
りぎわ,1
惑する,1
べてが,1
な 陳,1
るテー,1
イトは,4
手紙と,1
けるた,1
あろう,1
り口に,1
の常と,1
ので、,6
るかぎ,1
男があ,1
起こっ,1
" べら",1
ます」,3
思わず,1
美しさ,1
手紙を,15
は秘密,1
したあ,2
前でず,1
今も強,1
ら五フ,1
をすべ,1
た。ど,2
は報わ,1
汗だく,1
彼はそ,3
てある,1
すぐウ,1
秘密に,1
・シュ,1
いニュ,1
は死者,1
ぶ席を,1
るなよ,1
し て,1
のセイ,1
く大尉,1
えば、,2
朝、ウ,1
う。ウ,1
ら散歩,1
尉の部,4
ほどの,1
当てが,1
望んだ,1
席を立,1
ツ タ,1
で、デ,1
まで私,1
ち、ポ,1
、父親,1
れが間,1
ープフ,8
、一人,1
あるま,1
状は机,1
えった,1
て立っ,1
次の水,1
。宛先,1
っこう,1
" また",1
私は下,1
ルフィ,5
る。賢,1
かと感,1
サスに,2
怒り、,1
い っ,1
百科辞,1
う言う,1
を 知,1
す。で,2
での習,1
に世界,1
のよ ,1
なんて,4
学生の,1
ポケッ,1
" えは",1
かるべ,1
た。一,2
ちっと,1
イが聞,1
上 げ,1
か な,2
の部屋,16
す輝き,1
ン滞在,1
には休,1
た。今,1
尉を訪,1
メージ,1
頃には,1
けはじ,1
部はす,1
す ば,1
ルです,1
" 「と",1
人がま,1
春は一,1
姿勢で,1
人 の,2
もに横,1
り返る,1
えこみ,1
ものか,1
" りの",1
広告を,1
血の塔,1
そうと,5
「すみ,1
ものデ,1
出たか,1
彼の人,1
入りま,1
するで,2
私を無,1
他の方,1
欄って,1
れず、,1
別に困,1
……付,1
き、社,1
び出し,1
色は、,1
に噛み,1
として,10
で 知,1
約束す,1
への手,1
が大好,2
かくし,1
事にう,1
り、し,1
ぱいで,1
を探っ,1
れてい,17
活躍し,1
ずっと,4
永遠に,5
の背景,1
立った,3
済ませ,1
私はす,1
んくら,1
。 バ,1
一階下,1
い、こ,1
" 「初",1
ニヤニ,1
ービー,1
的なと,1
" を二",1
れにも,1
なよ」,1
ろに立,1
。し ,1
合は現,1
ぐむか,1
とその,2
ラーケ,5
を住ま,1
こした,1
彼を説,1
家の娘,1
人の男,2
を追い,1
だ。ス,1
で、汗,1
妙ちき,1
けた女,1
人はヒ,1
た。彼,28
士から,1
まいだ,1
」と言,4
イト気,1
び、騒,1
、混雑,1
かけた,3
うの植,1
ほど議,1
が受取,1
紙を持,1
ンブル,3
！ 今,1
あの庭,1
い、頭,1
気な ,1
んたら,1
うな植,1
段取り,1
…どこ,1
の意味,2
… …,1
音がし,1
取りく,1
の顔が,2
三週間,4
かえ、,1
が、か,1
" くも",1
げた。,3
くもい,1
彼が歩,1
なたへ,4
がたず,1
ーがグ,1
よく迎,1
すずし,1
だ焼け,1
ら聞こ,1
とのあ,1
の、ち,1
ときの,2
界をこ,1
に言 ,1
、イヤ,1
は手紙,3
で、存,1
我慢の,1
がやく,2
胸をと,1
てもロ,1
尉はそ,1
、母国,1
がやわ,1
ほんと,1
保守主,1
青春は,1
ぶつと,1
きにな,2
私の上,1
切った,1
雅な態,1
" んで",1
土台か,1
早起 ,1
える厳,1
して大,1
のせい,2
" とを",2
フィ・,5
部屋を,6
めて個,1
次のよ,1
地位の,1
いう約,1
困るこ,1
、二階,1
監禁だ,1
" 正面",1
切だと,1
ら 今,1
？ こ,1
、階段,1
場 と,1
ぜいの,2
け次の,1
彼は頼,1
たとき,14
だけれ,1
さ、と,1
揺るが,1
とに気,2
二十七,1
れとと,1
しかっ,1
けるの,1
カ人は,1
た対照,1
ないが,1
拗に口,1
はりい,1
れは秘,1
日、こ,1
" 以外",1
は灼熱,1
をあお,1
